user.cs_path: /usr/bin:/bin:/usr/sbin:/sbin
kern.entropy.filter.accepted_sample_count: 360182813
kern.entropy.filter.rejected_sample_count: 1922219
kern.entropy.health.adaptive_proportion_test.reset_count: 703523
kern.entropy.health.adaptive_proportion_test.failure_count: 0
kern.entropy.health.adaptive_proportion_test.max_observation_count: 15
kern.entropy.health.repetition_count_test.reset_count: 358783905
kern.entropy.health.repetition_count_test.failure_count: 0
kern.entropy.health.repetition_count_test.max_observation_count: 4
kern.entropy.health.startup_done: 1
kern.microstackshot.pmi_sample_period: 12000000000
kern.microstackshot.pmi_sample_counter: 0
kern.timer.longterm.threshold: 0
kern.timer.longterm.scan_limit: 100000
kern.timer.longterm.scan_interval: 100000
kern.timer.longterm.qlen: 0
kern.timer.longterm.scan_pauses: 0
kern.timer.coalescing_enabled: 1
kern.timer.deadline_tracking_bin_1: 48000
kern.timer.deadline_tracking_bin_2: 120000
kern.timer.scan_limit: 400000
kern.timer.scan_interval: 40000
kern.timer.scan_pauses: 0
kern.timer.scan_postpones: 0
kern.skywalk.flowswitch.rx_agg_tcp: 16384
kern.skywalk.flowswitch.rx_agg_tcp_host: 2
kern.skywalk.flowswitch.gso_mtu: 16384
kern.skywalk.flowswitch.ip_reass: 2
kern.skywalk.flowswitch.ipfm_frag_ttl: 60
kern.skywalk.flowswitch.ipfm_timeout_tcall_ival: 1
kern.skywalk.flowswitch.flow_route_expire: 600
kern.skywalk.flowswitch.en3.ipfm.frag_limit: 384
kern.skywalk.flowswitch.en3.ipfm.frag_count: 0
kern.skywalk.flowswitch.en3.ipfm.queue_limit: 192
kern.skywalk.flowswitch.en3.ipfm.queue_count: 0
kern.skywalk.flowswitch.en4.ipfm.frag_limit: 384
kern.skywalk.flowswitch.en4.ipfm.frag_count: 0
kern.skywalk.flowswitch.en4.ipfm.queue_limit: 192
kern.skywalk.flowswitch.en4.ipfm.queue_count: 0
kern.skywalk.flowswitch.en0.ipfm.frag_limit: 4480
kern.skywalk.flowswitch.en0.ipfm.frag_count: 0
kern.skywalk.flowswitch.en0.ipfm.queue_limit: 1024
kern.skywalk.flowswitch.en0.ipfm.queue_count: 0
kern.skywalk.flowswitch.ap1.ipfm.frag_limit: 4480
kern.skywalk.flowswitch.ap1.ipfm.frag_count: 0
kern.skywalk.flowswitch.ap1.ipfm.queue_limit: 1024
kern.skywalk.flowswitch.ap1.ipfm.queue_count: 0
kern.skywalk.flowswitch.awdl0.ipfm.frag_limit: 4480
kern.skywalk.flowswitch.awdl0.ipfm.frag_count: 0
kern.skywalk.flowswitch.awdl0.ipfm.queue_limit: 1024
kern.skywalk.flowswitch.awdl0.ipfm.queue_count: 0
kern.skywalk.netif.netif_queue_stat_enable: 0
kern.skywalk.netif.default_drop: 0
kern.skywalk.verbose: 0
kern.skywalk.ring_stat_enable: 0
kern.dtrace.ignore_fbt_blacklist: 0
kern.dtrace.dof_mode: 1
kern.dtrace.provide_private_probes: 1
kern.dtrace.global_maxsize: 16384
kern.dtrace.dof_maxsize: 524288
kern.dtrace.difo_maxsize: 262144
kern.dtrace.buffer_memory_inuse: 0
kern.dtrace.buffer_memory_maxsize: 2863311530
kern.dtrace.err_verbose: 0
kern.wq_stalled_window_usecs: 200
kern.wq_reduce_pool_window_usecs: 5000000
kern.wq_max_timer_interval_usecs: 50000
kern.wq_max_threads: 512
kern.wq_max_constrained_threads: 64
kern.aio_wq_reduce_pool_window_usecs: 5000000
kern.ds_supgroups_supported: 1
kern.sugid_scripts: 0
kern.libmalloc_experiments: 0
kern.initproc_spawned: 1
kern.uuid: 4EFE9D5A-FFEE-369E-A4E4-94DB2099B936
kern.system_version_compat: 0
kern.osproductversioncompat: 
kern.osproductversion: 26.1
kern.osreleasetype: User
kern.iossupportversion: 26.1
kern.bootargs: 
kern.kernelcacheuuid: EE19257A-F1C4-EA31-F4A9-3BA5EE5D2A77
kern.filesetuuid: EE19257A-F1C4-EA31-F4A9-3BA5EE5D2A77
kern.num_files: 6488
kern.num_vnodes: 119814
kern.num_tasks: 2048
kern.num_threads: 10240
kern.num_taskthreads: 2048
kern.num_recycledvnodes: 29137898
kern.free_vnodes: 86183
kern.namecache_disabled: 0
kern.sched_allow_NO_SMT_threads: 1
kern.sched_rt_avoid_cpu0: 0
kern.sched_recommended_cores: 255
kern.suspend_cluster_powerdown: 0
kern.preheat_max_bytes: 1048576
kern.preheat_min_bytes: 32768
kern.speculative_prefetch_max: 201326592
kern.speculative_prefetch_max_iosize: 524288
kern.vm_page_free_target: 4000
kern.vm_page_free_min: 3500
kern.vm_page_free_reserved: 904
kern.vm_page_speculative_percentage: 5
kern.vm_page_speculative_q_age_ms: 500
kern.vm_max_delayed_work_limit: 32
kern.vm_max_batch: 256
kern.bootsessionuuid: 515A4BC0-1398-4BF5-AC4E-1EF0E338DDBD
kern.bootuuid: C4EFEAAB-1654-4F6B-8B32-877623ADE84F
kern.apfsprebootuuid: C4EFEAAB-1654-4F6B-8B32-877623ADE84F
kern.bootobjectspath: /C4EFEAAB-1654-4F6B-8B32-877623ADE84F/boot/D374437FC2333CD1DFA28573D664B09AC2FF5FAC7ED9F49478C90434F53BECEC7F81159B740B409C6AC7258C1996A693
kern.drivercorefile: /private/var/dextcores/%N.core
kern.ucoredump: 0
kern.kdp_corefile: /System/Volumes/VM/kernelcore
kern.vfsnspace: 0
kern.singleuser: 0
kern.minimalboot: 0
kern.affinity_sets_enabled: 1
kern.affinity_sets_mapping: 1
kern.slide: 1
kern.ipc_voucher_trace_contents: 0
kern.stack_size: 16384
kern.stack_depth_max: 0
kern.kern_feature_overrides: 0
kern.ipc_portbt: 0
kern.sched: edge
kern.cpu_checkin_interval: 5000
kern.precise_user_kernel_time: 1
kern.pervasive_energy: 1
kern.timer_coalesce_bg_scale: -5
kern.timer_resort_threshold_ns: 50000000
kern.timer_coalesce_bg_ns_max: 100000000
kern.timer_coalesce_kt_scale: 3
kern.timer_coalesce_kt_ns_max: 1000000
kern.timer_coalesce_fp_scale: 3
kern.timer_coalesce_fp_ns_max: 1000000
kern.timer_coalesce_ts_scale: 3
kern.timer_coalesce_ts_ns_max: 1000000
kern.timer_coalesce_tier0_scale: 3
kern.timer_coalesce_tier0_ns_max: 1000000
kern.timer_coalesce_tier1_scale: 2
kern.timer_coalesce_tier1_ns_max: 5000000
kern.timer_coalesce_tier2_scale: 1
kern.timer_coalesce_tier2_ns_max: 20000000
kern.timer_coalesce_tier3_scale: -2
kern.timer_coalesce_tier3_ns_max: 75000000
kern.timer_coalesce_tier4_scale: 3
kern.timer_coalesce_tier4_ns_max: 1000000
kern.timer_coalesce_tier5_scale: 3
kern.timer_coalesce_tier5_ns_max: 1000000
kern.hv_support: 1
kern.hv_disable: 0
kern.darkboot: 0
kern.serverperfmode: 0
kern.link_time_optimized: 1
kern.thread_groups_supported: 1
kern.direct_handoff: 1
kern.num_static_scalable_counters: 59
kern.trial_treatment_id: 
kern.trial_experiment_id: 
kern.trial_deployment_id: -1
kern.page_protection_type: 2
kern.exclaves_status: 255
kern.exclaves_boot_stage: -1
kern.static_if_abi: 1
kern.entitled_max_task_pmem: 0
kern.max_task_pmem: 0
kern.memorystatus_level: 43
kern.memorystatus_purge_on_warning: 2
kern.memorystatus_purge_on_urgent: 5
kern.memorystatus_purge_on_critical: 8
kern.vm_pressure_level_transition_threshold: 30
kern.stackshot_estimate_adj: 25
kern.msgbuf: 131072
kern.flush_cache_on_write: 0
kern.task_exc_guard_default: 153
kern.ulock_adaptive_spin_usecs: 20
kern.split_pagein_io: 1
kern.proc_rsr_in_progress: 0
kern.maxnbuf: 9503
kern.nbuf: 9503
kern.hv_vmm_present: 0
kern.secure_kernel: 0
kern.willuserspacereboot: 0
kern.aotmodebits: 0
kern.aotmode: 0
kern.lowpowerwake: 0
kern.hibernatefile: /var/vm/sleepimage
kern.bootsignature: 
kern.hibernatemode: 0
kern.hibernategraphicsready: 0
kern.hibernatewakenotification: 0
kern.hibernatelockscreenready: 0
kern.hibernatehidready: 0
kern.hibernatecount: 0
kern.pmtimeout: 0
kern.pmcallouttimer: 2000
kern.iokittest: 0
kern.sleeptime: { sec = 1771534305, usec = 37147 } Thu Feb 19 15:51:45 2026
kern.waketime: { sec = 1771534392, usec = 631838 } Thu Feb 19 15:53:12 2026
kern.wake_abs_time: 8302514628383
kern.sleep_abs_time: 8302513520673
kern.useractive_abs_time: 8302515054873
kern.userinactive_abs_time: 0
kern.willshutdown: 0
kern.progressmeterenable: 0
kern.progressmeter: 51
kern.consoleoptions: 0
kern.wakereason: MTP.DOCK.CHANNELS.AP0.IRQ RTP.keyboard
kern.bootreason: trackpadkeyboard
kern.shutdownreason: ap_shutdown
kern.shutdowntime: 89668162850006
kern.prng.scheduled_reseed_count: 16852
kern.prng.scheduled_reseed_max_sample_count: 21519094
kern.prng.entropy_max_sample_count: 7368
kern.prng.pool_0.sample_count: 0
kern.prng.pool_0.drain_count: 16852
kern.prng.pool_0.max_sample_count: 6203
kern.prng.pool_1.sample_count: 630
kern.prng.pool_1.drain_count: 8426
kern.prng.pool_1.max_sample_count: 7657
kern.prng.pool_2.sample_count: 599
kern.prng.pool_2.drain_count: 4213
kern.prng.pool_2.max_sample_count: 15157
kern.prng.pool_3.sample_count: 3040
kern.prng.pool_3.drain_count: 2106
kern.prng.pool_3.max_sample_count: 14082
kern.prng.pool_4.sample_count: 3072
kern.prng.pool_4.drain_count: 1053
kern.prng.pool_4.max_sample_count: 20253
kern.prng.pool_5.sample_count: 13660
kern.prng.pool_5.drain_count: 526
kern.prng.pool_5.max_sample_count: 41105
kern.prng.pool_6.sample_count: 13474
kern.prng.pool_6.drain_count: 263
kern.prng.pool_6.max_sample_count: 61516
kern.prng.pool_7.sample_count: 51728
kern.prng.pool_7.drain_count: 131
kern.prng.pool_7.max_sample_count: 124153
kern.prng.pool_8.sample_count: 130471
kern.prng.pool_8.drain_count: 65
kern.prng.pool_8.max_sample_count: 202972
kern.prng.pool_9.sample_count: 290506
kern.prng.pool_9.drain_count: 32
kern.prng.pool_9.max_sample_count: 411648
kern.prng.pool_10.sample_count: 291748
kern.prng.pool_10.drain_count: 16
kern.prng.pool_10.max_sample_count: 731805
kern.prng.pool_11.sample_count: 293212
kern.prng.pool_11.drain_count: 8
kern.prng.pool_11.max_sample_count: 1458140
kern.prng.pool_12.sample_count: 288772
kern.prng.pool_12.drain_count: 4
kern.prng.pool_12.max_sample_count: 2849231
kern.prng.pool_13.sample_count: 293925
kern.prng.pool_13.drain_count: 2
kern.prng.pool_13.max_sample_count: 5541662
kern.prng.pool_14.sample_count: 292628
kern.prng.pool_14.drain_count: 1
kern.prng.pool_14.max_sample_count: 10978295
kern.prng.pool_15.sample_count: 11281848
kern.prng.pool_15.drain_count: 0
kern.prng.pool_15.max_sample_count: 11281848
kern.prng.pool_16.sample_count: 11260661
kern.prng.pool_16.drain_count: 0
kern.prng.pool_16.max_sample_count: 11260661
kern.prng.pool_17.sample_count: 11292304
kern.prng.pool_17.drain_count: 0
kern.prng.pool_17.max_sample_count: 11292304
kern.prng.pool_18.sample_count: 11251123
kern.prng.pool_18.drain_count: 0
kern.prng.pool_18.max_sample_count: 11251123
kern.prng.pool_19.sample_count: 11257601
kern.prng.pool_19.drain_count: 0
kern.prng.pool_19.max_sample_count: 11257601
kern.prng.pool_20.sample_count: 11270890
kern.prng.pool_20.drain_count: 0
kern.prng.pool_20.max_sample_count: 11270890
kern.prng.pool_21.sample_count: 11280053
kern.prng.pool_21.drain_count: 0
kern.prng.pool_21.max_sample_count: 11280053
kern.prng.pool_22.sample_count: 11243932
kern.prng.pool_22.drain_count: 0
kern.prng.pool_22.max_sample_count: 11243932
kern.prng.pool_23.sample_count: 11232179
kern.prng.pool_23.drain_count: 0
kern.prng.pool_23.max_sample_count: 11232179
kern.prng.pool_24.sample_count: 11208663
kern.prng.pool_24.drain_count: 0
kern.prng.pool_24.max_sample_count: 11208663
kern.prng.pool_25.sample_count: 11263643
kern.prng.pool_25.drain_count: 0
kern.prng.pool_25.max_sample_count: 11263643
kern.prng.pool_26.sample_count: 11248900
kern.prng.pool_26.drain_count: 0
kern.prng.pool_26.max_sample_count: 11248900
kern.prng.pool_27.sample_count: 11273480
kern.prng.pool_27.drain_count: 0
kern.prng.pool_27.max_sample_count: 11273480
kern.prng.pool_28.sample_count: 11284313
kern.prng.pool_28.drain_count: 0
kern.prng.pool_28.max_sample_count: 11284313
kern.prng.pool_29.sample_count: 11253839
kern.prng.pool_29.drain_count: 0
kern.prng.pool_29.max_sample_count: 11253839
kern.prng.pool_30.sample_count: 11259570
kern.prng.pool_30.drain_count: 0
kern.prng.pool_30.max_sample_count: 11259570
kern.prng.pool_31.sample_count: 11303977
kern.prng.pool_31.drain_count: 0
kern.prng.pool_31.max_sample_count: 11303977
kern.crypto.sha1: SHA1_VNG_ARM
kern.crypto.sha256: SHA256_VNG_ARM
kern.crypto.sha384: SHA384_VNG_ARM_HW
kern.crypto.sha512: SHA512_VNG_ARM_HW
kern.crypto.sha3: SHA3_VNG_ARM_HW
kern.crypto.aes.ecb.encrypt: AES_ECB_ARM
kern.crypto.aes.ecb.decrypt: AES_ECB_ARM
kern.crypto.aes.xts.encrypt: AES_XTS_ARM
kern.crypto.aes.xts.decrypt: AES_XTS_ARM
kern.uio.mem_size: 134217728
kern.monotonicclock: 90726801
kern.monotonicclock_usecs: 90726801786682 8428368637296
kern.monotonicclock_rate_usecs: 30
kern.monotoniclock_offset_usecs: 1680812834812835
kern.pthread_mutex_default_policy: 0
kern.amfm_log_ctl: 0
vm.loadavg: { 16.29 11.33 6.67 }
vm.swapusage: total = 9216.00M  used = 8409.31M  free = 806.69M  (encrypted)
vm.compressor.segment.total: 168162
vm.compressor.segment.aging: 33805
vm.compressor.segment.swappedin_early: 0
vm.compressor.segment.swappedin_regular: 356
vm.compressor.segment.swappedin_late: 0
vm.compressor.segment.swapout_early: 0
vm.compressor.segment.swapout_regular: 0
vm.compressor.segment.swapout_late: 0
vm.compressor.segment.swapio: 0
vm.compressor.segment.swappedout: 128282
vm.compressor.segment.swappedout_sparse: 5701
vm.compressor.segment.majorcompact: 2
vm.compressor.segment.minorcompact: 276
vm.compressor.segment.filling: 16
vm.compressor.segment.empty: 0
vm.compressor.segment.bad: 0
vm.compressor.segment.limit: 778926
vm.compressor.compactor.major_compactions_completed: 3355050351
vm.compressor.compactor.major_compactions_considered: 7249451340
vm.compressor.compactor.major_compactions_bailed: 365349
vm.compressor.compactor.major_compaction_bytes_moved: 3971268046912
vm.compressor.compactor.major_compaction_slots_moved: 649880058
vm.compressor.compactor.major_compaction_bytes_freed: 4000951762944
vm.compressor.compactor.major_compaction_segments_freed: 23355861
vm.compressor.compactor.swapouts_queued: 7226680503
vm.compressor.compactor.swapout_bytes_wasted: 36242777804352
vm.compressor.svp.in_hash: 48
vm.compressor.svp.hash_succeeded: 104512781
vm.compressor.svp.hash_failed: 0
vm.compressor.svp.zval_compressions: 90276300
vm.compressor.svp.zval_decompressions: 35538530
vm.compressor.svp.nzval_compressions: 14236481
vm.compressor.svp.nzval_decompressions: 9789088
vm.compressor.mode: 4
vm.compressor.is_active: 1
vm.compressor.is_available: 1
vm.compressor.pages_compressed: 1271282
vm.compressor.pages_compressed_limit: 3115704
vm.cs_force_kill: 0
vm.cs_force_hard: 0
vm.cs_debug: 0
vm.cs_debug_fail_on_unsigned_code: 0
vm.cs_debug_unsigned_exec_failures: 0
vm.cs_debug_unsigned_mmap_failures: 0
vm.cs_all_vnodes: 0
vm.cs_system_enforcement: 1
vm.cs_process_enforcement: 0
vm.cs_enforcement_panic: 0
vm.cs_library_validation: 0
vm.swap_enabled: 1
vm.global_user_wire_limit: 6270652252
vm.user_wire_limit: 6270652252
vm.global_no_user_wire_amount: 2319282340
vm.add_wire_count_over_global_limit: 0
vm.add_wire_count_over_user_limit: 0
vm.vm_copy_src_not_internal: 0
vm.vm_copy_src_not_symmetric: 0
vm.vm_copy_src_large: 0
vm.vm_page_external_count: 69537
vm.vm_page_filecache_min: 80257
vm.vm_page_xpmapped_min: 18714
vm.compressor_input_bytes: 21140111949824
vm.compressor_compressed_bytes: 7065638134592
vm.compressor_bytes_used: 1748015552
vm.compressor_swapout_target_age: 0
vm.compressor_available: 1
vm.compressor_segment_buffer_size: 65536
vm.compressor_pool_size: 63809650688
vm.compressor_pool_multiplier: 1
vm.compressor_segment_slots_fixed_array_len: 4
vm.compressor_segment_pages_compressed_limit: 3115704
vm.compressor_segment_alloc_size: 81920
vm.compressor_segment_pages_compressed: 1271282
vm.compressor_segment_svp_in_hash: 48
vm.compressor_segment_svp_hash_succeeded: 104512781
vm.compressor_segment_svp_hash_failed: 0
vm.compressor_min_csegs_per_major_compaction: 30
vm.vm_ripe_target_age_in_secs: 172800
vm.compressor_eval_period_in_msecs: 250
vm.compressor_sample_min_in_msecs: 500
vm.compressor_sample_max_in_msecs: 10000
vm.compressor_thrashing_threshold_per_10msecs: 50
vm.compressor_thrashing_min_per_10msecs: 20
vm.compressor_swapouts_under_30s: 6584943
vm.compressor_swapouts_under_60s: 602108
vm.compressor_swapouts_under_300s: 926545
vm.compressor_swapper_reclaim_swapins: 1399410
vm.compressor_swapper_defrag_swapins: 303051
vm.compressor_swapper_swapout_threshold_exceeded: 33747885
vm.compressor_swapper_swapout_fileq_throttled: 0
vm.compressor_swapper_swapout_free_count_low: 0
vm.compressor_swapper_swapout_thrashing_detected: 0
vm.compressor_swapper_swapout_fragmentation_detected: 7213188313
vm.swapfileprefix: /System/Volumes/VM/swapfile
vm.compressor_timing_enabled: 0
vm.vm_page_donate_mode: 1
vm.vm_page_donate_target_high: 60853
vm.vm_page_donate_target_low: 100
vm.lz4_compressions: 0
vm.lz4_compression_failures: 0
vm.lz4_compressed_bytes: 0
vm.lz4_wk_compression_delta: 0
vm.lz4_wk_compression_negative_delta: 0
vm.lz4_decompressions: 0
vm.lz4_decompressed_bytes: 0
vm.uc_decompressions: 0
vm.wk_compressions: 0
vm.wk_catime: 0
vm.wkh_catime: 0
vm.wkh_compressions: 0
vm.wks_catime: 0
vm.wks_compressions: 0
vm.wk_compressions_exclusive: 0
vm.wk_sv_compressions: 0
vm.wk_mzv_compressions: 0
vm.wk_compression_failures: 0
vm.wk_compressed_bytes_exclusive: 0
vm.wk_compressed_bytes_total: 0
vm.wks_compressed_bytes: 0
vm.wks_compression_failures: 0
vm.wks_sv_compressions: 0
vm.wk_decompressions: 0
vm.wk_datime: 0
vm.wkh_datime: 0
vm.wkh_decompressions: 0
vm.wks_datime: 0
vm.wks_decompressions: 0
vm.wk_decompressed_bytes: 0
vm.wk_sv_decompressions: 0
vm.lz4_threshold: 12288
vm.wkdm_reeval_threshold: 1536
vm.lz4_max_failure_skips: 0
vm.lz4_max_failure_run_length: -1
vm.lz4_max_preselects: 0
vm.lz4_run_preselection_threshold: -1
vm.lz4_run_continue_bytes: 0
vm.lz4_profitable_bytes: 0
vm.vm_page_background_mode: 1
vm.vm_page_background_exclude_external: 0
vm.vm_page_background_target: 19473
vm.vm_page_background_count: 12936
vm.vm_page_background_internal_count: 6106
vm.vm_page_background_external_count: 6830
vm.vm_page_background_promoted_count: 5726418
vm.vm_pageout_considered_bq_internal: 13047122
vm.vm_pageout_considered_bq_external: 12194235
vm.vm_pageout_rejected_bq_internal: 0
vm.vm_pageout_rejected_bq_external: 0
vm.darkwake_mode: 0
vm.cs_blob_count: 906
vm.cs_blob_size: 52654100
vm.cs_blob_count_peak: 1998
vm.cs_blob_size_peak: 175894449
vm.cs_blob_size_max: 6997275
vm.log_map_delete_permanent_prot_none: 0
vm.cs_executable_create_upl: 0
vm.cs_executable_wire: 0
vm.apple_protect_pager_count: 0
vm.apple_protect_pager_count_mapped: 0
vm.apple_protect_pager_cache_limit: 20
vm.vm_do_collapse_compressor: 60584
vm.vm_do_collapse_compressor_pages: 276659
vm.vm_do_collapse_terminate: 60591
vm.vm_do_collapse_terminate_failure: 0
vm.vm_should_cow_but_wired: 0
vm.vm_create_upl_extra_cow: 3
vm.vm_create_upl_extra_cow_pages: 70
vm.vm_create_upl_lookup_failure_write: 0
vm.vm_create_upl_lookup_failure_copy: 0
vm.vm_debug_events: 0
vm.shared_region_unnest_logging: 1
vm.shared_region_trace_level: 1
vm.shared_region_version: 3
vm.shared_region_persistence: 0
vm.pagesize: 16384
vm.vm_page_free_target: 4000
vm.memory_pressure: 0
vm.page_free_wanted: 0
vm.page_purgeable_count: 1445
vm.page_purgeable_wired_count: 4
vm.kern_lpage_count: 0
vm.pages_grabbed: 4656074340
vm.pages_grabbed_kern: 1006308689
vm.pages_grabbed_iopl: 1148588374
vm.pages_grabbed_upl: 382098509
vm.madvise_free_debug: 0
vm.madvise_free_debug_sometimes: 0
vm.page_reusable_count: 1895
vm.reusable_success: 510842936
vm.reusable_failure: 1037336
vm.reusable_pages_shared: 517205
vm.all_reusable_calls: 0
vm.partial_reusable_calls: 511681776
vm.reuse_success: 8365050
vm.reuse_failure: 0
vm.all_reuse_calls: 0
vm.partial_reuse_calls: 17915646
vm.can_reuse_success: 1439
vm.can_reuse_failure: 85
vm.reusable_reclaimed: 0
vm.reusable_nonwritable: 914835
vm.reusable_shared: 38689988
vm.free_shared: 1510
vm.page_free_count: 7340
vm.page_speculative_count: 2335
vm.page_cleaned_count: 0
vm.page_pageable_internal_count: 138229
vm.page_pageable_external_count: 68031
vm.pageout_inactive_clean: 399229632
vm.pageout_inactive_used: 953096745
vm.pageout_inactive_dirty_internal: 1290459651
vm.pageout_inactive_dirty_external: 1391117
vm.pageout_speculative_clean: 178956375
vm.pageout_freed_external: 156948216
vm.pageout_freed_speculative: 178956375
vm.pageout_freed_cleaned: 2893175
vm.pageout_protected_sharedcache: 3256917
vm.pageout_forcereclaimed_sharedcache: 61
vm.pageout_protected_realtime: 127793
vm.pageout_forcereclaimed_realtime: 27
vm.page_realtime_count: 154
vm.pageout_protect_realtime: 1
vm.prefault_nb_pages: 14857
vm.prefault_nb_bailout: 0
vm.prefault_nb_no_page: 0
vm.prefault_nb_wrong_page: 0
vm.vm_min_kernel_address: 18446741874686296064
vm.vm_max_kernel_address: 18446742768039493631
vm.pages: 478264
vm.page_busy_absent_skipped: 0
vm.upl_pages_tainted: 0
vm.iopl_pages_tainted: 0
vm.corpse_footprint_count: 110
vm.corpse_footprint_size_avg: 70435
vm.corpse_footprint_size_max: 132816
vm.corpse_footprint_full: 0
vm.corpse_footprint_no_buf: 0
vm.cs_defer_to_csm: 0
vm.cs_defer_to_csm_not: 108079571
vm.shared_region_pager_copied: 0
vm.shared_region_pager_slid: 10355139
vm.shared_region_pager_slid_error: 0
vm.shared_region_pager_reclaimed: 10108136
vm.shared_region_destroy_delay: 120
vm.map_lookup_locked_copy_slowly_count: 0
vm.map_lookup_locked_copy_slowly_size: 0
vm.map_lookup_locked_copy_slowly_max: 0
vm.map_lookup_locked_copy_slowly_restart: 0
vm.map_lookup_locked_copy_slowly_error: 0
vm.map_lookup_locked_copy_strategically_count: 1819835
vm.map_lookup_locked_copy_strategically_size: 58681768312832
vm.map_lookup_locked_copy_strategically_max: 71843840
vm.map_lookup_locked_copy_strategically_restart: 0
vm.map_lookup_locked_copy_strategically_error: 0
vm.map_lookup_locked_copy_shadow_count: 0
vm.map_lookup_locked_copy_shadow_size: 0
vm.map_lookup_locked_copy_shadow_max: 0
vm.protect_privileged_from_untrusted: 1
vm.copied_on_read: 245
vm.copied_on_read_kernel_map: 0
vm.copied_on_read_platform_map: 0
vm.shared_region_count: 2
vm.shared_region_peak: 3
vm.map_set_size_limit_count: 0
